"1","05.09.2019","Angular Webinar","12:50","Tel Aviv","100","100"
"2","07.09.2019","React Webinar","13:50","Hulon","100","100"
"5","06.09.2019","Vue Webinar","18:50","Kfar Saba","100","100"
"6","09.09.2019","PHP Webinar","14:50","Raanana","100","100"
"7","08.09.2019","JavaScript Webinar","13:50","Rishon","100","100"
"1","Angular Webinar","Slava Sanin","0","0"
"2","Angular Webinar","Alex","0","0"
"3","Angular Webinar","Boris","0","0"
"4","Angular Webinar","Shay","0","0"
"5","Angular Webinar","Izik","0","0"
"6","Angular Webinar","Moshe","0","0"
"7","Angular Webinar","Michael","0","0"
"8","Angular Webinar","Lavi","0","0"
"9","Angular Webinar","Dan","0","0"
"10","Angular Webinar","Anatoly","0","0"
